Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement_list function_def
Rule 4     statement_list -> statement_list record_def
Rule 5     statement_list -> statement_list if_stmt
Rule 6     statement_list -> statement_list while_stmt
Rule 7     statement_list -> statement_list do_while_stmt
Rule 8     statement_list -> statement_list print_stmt
Rule 9     statement_list -> <empty>
Rule 10    record_def -> RECORD ID LPAREN field_list RPAREN SEMICOLON
Rule 11    field_list -> field_list COMMA field
Rule 12    field_list -> field
Rule 13    field -> type ID
Rule 14    field -> ID ID
Rule 15    function_def -> type ID LPAREN param_list RPAREN func_open stmt_block RBRACE
Rule 16    function_def -> VOID ID LPAREN param_list RPAREN func_open stmt_block RBRACE
Rule 17    function_def -> ID ID LPAREN param_list RPAREN func_open stmt_block RBRACE
Rule 18    func_open -> LBRACE
Rule 19    block_open -> LBRACE
Rule 20    param_list -> param_list COMMA param
Rule 21    param_list -> param
Rule 22    param_list -> <empty>
Rule 23    param -> type ID
Rule 24    param -> ID ID
Rule 25    stmt_block -> stmt_block inner_statement
Rule 26    stmt_block -> <empty>
Rule 27    inner_statement -> statement
Rule 28    inner_statement -> if_stmt
Rule 29    inner_statement -> while_stmt
Rule 30    inner_statement -> do_while_stmt
Rule 31    inner_statement -> break_stmt
Rule 32    inner_statement -> return_stmt
Rule 33    inner_statement -> print_stmt
Rule 34    statement -> decl_stmt SEMICOLON
Rule 35    statement -> assign_stmt SEMICOLON
Rule 36    statement -> expr SEMICOLON
Rule 37    statement -> SEMICOLON
Rule 38    decl_stmt -> type ID ASSIGN expr
Rule 39    decl_stmt -> type ID
Rule 40    decl_stmt -> type id_list
Rule 41    decl_stmt -> ID ID ASSIGN expr
Rule 42    decl_stmt -> ID ID
Rule 43    id_list -> id_list COMMA ID
Rule 44    id_list -> ID COMMA ID
Rule 45    assign_stmt -> lvalue ASSIGN expr
Rule 46    lvalue -> ID
Rule 47    lvalue -> lvalue DOT ID
Rule 48    type -> INT
Rule 49    type -> FLOAT
Rule 50    type -> CHAR
Rule 51    type -> BOOLEAN
Rule 52    if_stmt -> IF LPAREN expr RPAREN block_open stmt_block RBRACE
Rule 53    if_stmt -> IF LPAREN expr RPAREN block_open stmt_block RBRACE ELSE block_open stmt_block RBRACE
Rule 54    while_stmt -> WHILE LPAREN expr RPAREN block_open stmt_block RBRACE
Rule 55    do_while_stmt -> DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN
Rule 56    break_stmt -> BREAK SEMICOLON
Rule 57    return_stmt -> RETURN expr SEMICOLON
Rule 58    print_stmt -> PRINT LPAREN expr RPAREN SEMICOLON
Rule 59    expr -> expr PLUS expr
Rule 60    expr -> expr MINUS expr
Rule 61    expr -> expr MULT expr
Rule 62    expr -> expr DIV expr
Rule 63    expr -> expr GT expr
Rule 64    expr -> expr GE expr
Rule 65    expr -> expr LT expr
Rule 66    expr -> expr LE expr
Rule 67    expr -> expr EQ expr
Rule 68    expr -> expr AND expr
Rule 69    expr -> expr OR expr
Rule 70    expr -> MINUS expr
Rule 71    expr -> PLUS expr
Rule 72    expr -> NOT expr
Rule 73    expr -> LPAREN expr RPAREN
Rule 74    expr -> NEW ID LPAREN arg_list RPAREN
Rule 75    expr -> ID LPAREN arg_list RPAREN
Rule 76    expr -> lvalue
Rule 77    expr -> INT_VALUE
Rule 78    expr -> FLOAT_VALUE
Rule 79    expr -> CHAR_VALUE
Rule 80    expr -> TRUE
Rule 81    expr -> FALSE
Rule 82    arg_list -> arg_list COMMA expr
Rule 83    arg_list -> expr
Rule 84    arg_list -> <empty>

Terminals, with rules where they appear

AND                  : 68
ASSIGN               : 38 41 45
BOOLEAN              : 51
BREAK                : 56
CHAR                 : 50
CHAR_VALUE           : 79
COMMA                : 11 20 43 44 82
DIV                  : 62
DO                   : 55
DOT                  : 47
ELSE                 : 53
EQ                   : 67
FALSE                : 81
FLOAT                : 49
FLOAT_VALUE          : 78
GE                   : 64
GT                   : 63
ID                   : 10 13 14 14 15 16 17 17 23 24 24 38 39 41 41 42 42 43 44 44 46 47 74 75
IF                   : 52 53
INT                  : 48
INT_VALUE            : 77
LBRACE               : 18 19
LE                   : 66
LPAREN               : 10 15 16 17 52 53 54 55 58 73 74 75
LT                   : 65
MINUS                : 60 70
MULT                 : 61
NEW                  : 74
NOT                  : 72
OR                   : 69
PLUS                 : 59 71
PRINT                : 58
RBRACE               : 15 16 17 52 53 53 54 55
RECORD               : 10
RETURN               : 57
RPAREN               : 10 15 16 17 52 53 54 55 58 73 74 75
SEMICOLON            : 10 34 35 36 37 56 57 58
TRUE                 : 80
VOID                 : 16
WHILE                : 54 55
error                : 

Nonterminals, with rules where they appear

